symbol,method_of_action,cosmic_moa,intogen_moa,huang_et_al_moa,gene_id,dataset_name
ABCB1,Act,,Act,,SIDG00064,Driver genes
ABI1,ambiguous,"TSG, fusion",ambiguous,,SIDG00145,Driver genes
ABL1,Act,"oncogene, fusion",Act,,SIDG00150,Driver genes
ABL2,Act,"oncogene, fusion",Act,,SIDG00151,Driver genes
ACKR3,Act,"oncogene, fusion",Act,,SIDG00205,Driver genes
ACSL3,Act,fusion,Act,,SIDG00244,Driver genes
ACVR1,ambiguous,oncogene,ambiguous,,SIDG00344,Driver genes
ACVR2A,LoF,TSG,LoF,,SIDG00347,Driver genes
AFDN,Act,"oncogene, fusion",,,SIDG00567,Driver genes
AFF1,Act,fusion,Act,,SIDG00569,Driver genes
AFF3,ambiguous,"oncogene, fusion",ambiguous,,SIDG00573,Driver genes
AFF4,Act,"oncogene, fusion",,,SIDG00574,Driver genes
AJUBA,LoF,,LoF,,SIDG00701,Driver genes
AKT1,Act,oncogene,Act,,SIDG00784,Driver genes
AKT2,Act,oncogene,,,SIDG00786,Driver genes
AKT3,ambiguous,,ambiguous,,SIDG00787,Driver genes
ALB,Act,,Act,,SIDG00793,Driver genes
ALK,Act,"oncogene, fusion",Act,,SIDG00858,Driver genes
AMER1,LoF,TSG,LoF,,SIDG00920,Driver genes
APC,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG01214,"Driver genes, CPV genes"
APOBEC3B,ambiguous,"oncogene, TSG",,,SIDG01247,Driver genes
AR,Act,oncogene,Act,NaN,SIDG01312,"Driver genes, CPV genes"
ARAF,Act,,Act,,SIDG01313,Driver genes
ARHGAP26,LoF,"TSG, fusion",,,SIDG01382,Driver genes
ARHGAP35,LoF,,LoF,,SIDG01396,Driver genes
ARHGAP5,LoF,,LoF,,SIDG01359,Driver genes
ARHGEF10,ambiguous,,ambiguous,,SIDG01424,Driver genes
ARHGEF10L,LoF,,LoF,,SIDG01425,Driver genes
ARHGEF12,ambiguous,"TSG, fusion",Act,,SIDG01427,Driver genes
ARID1A,LoF,"TSG, fusion",LoF,,SIDG01446,Driver genes
ARID1B,LoF,TSG,LoF,,SIDG01447,Driver genes
ARID2,LoF,TSG,LoF,,SIDG01448,Driver genes
ARNT,ambiguous,"oncogene, TSG, fusion",,,SIDG01543,Driver genes
ASPSCR1,fusion,fusion,,,SIDG01681,Driver genes
ASXL1,LoF,TSG,LoF,,SIDG01704,Driver genes
ASXL2,LoF,,LoF,,SIDG01705,Driver genes
ATF1,Act,"oncogene, fusion",,,SIDG01720,Driver genes
ATF7IP,LoF,,LoF,,SIDG01733,Driver genes
ATG7,LoF,,LoF,,SIDG01745,Driver genes
ATIC,fusion,fusion,,,SIDG01760,Driver genes
ATM,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG01764,"Driver genes, CPV genes"
ATP1A1,ambiguous,"oncogene, TSG",,,SIDG01771,Driver genes
ATP2B3,LoF,TSG,,,SIDG01792,Driver genes
ATR,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG01954,"Driver genes, CPV genes"
ATRX,LoF,TSG,LoF,,SIDG01959,Driver genes
AXIN1,LoF,TSG,LoF,,SIDG02003,Driver genes
AXIN2,LoF,TSG,LoF,Not classified,SIDG02004,"Driver genes, CPV genes"
B2M,LoF,TSG,LoF,,SIDG02017,Driver genes
BAP1,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG02114,"Driver genes, CPV genes"
BARD1,LoF,TSG,NaN,NaN,SIDG02115,"Driver genes, CPV genes"
BAX,LoF,TSG,,,SIDG02127,Driver genes
BCL10,ambiguous,"TSG, fusion",ambiguous,,SIDG02200,Driver genes
BCL11A,Act,"oncogene, fusion",Act,,SIDG02201,Driver genes
BCL11B,ambiguous,"oncogene, TSG, fusion",Act,,SIDG02202,Driver genes
BCL2,Act,"oncogene, fusion",Act,,SIDG02177,Driver genes
BCL2L12,ambiguous,,ambiguous,,SIDG02184,Driver genes
BCL3,Act,"oncogene, fusion",,,SIDG02189,Driver genes
BCL6,Act,"oncogene, fusion",Act,,SIDG02191,Driver genes
BCL7A,Act,fusion,Act,,SIDG02194,Driver genes
BCL9,Act,"oncogene, fusion",Act,,SIDG02197,Driver genes
BCL9L,ambiguous,"oncogene, TSG",Act,,SIDG02198,Driver genes
BCLAF1,Act,,Act,,SIDG02203,Driver genes
BCOR,LoF,"TSG, fusion",LoF,,SIDG02209,Driver genes
BCORL1,ambiguous,"oncogene, TSG",LoF,,SIDG02210,Driver genes
BCR,Act,fusion,Act,,SIDG02212,Driver genes
BIRC3,ambiguous,"oncogene, TSG, fusion",Act,,SIDG02303,Driver genes
BIRC6,ambiguous,,ambiguous,,SIDG02305,Driver genes
BLM,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG02318,"Driver genes, CPV genes"
BMPR1A,ambiguous,"oncogene, TSG",LoF,Tumor Suppressor Gene,SIDG02359,"Driver genes, CPV genes"
BMPR2,LoF,,LoF,,SIDG02364,Driver genes
BRAF,Act,"oncogene, fusion",Act,,SIDG02491,Driver genes
BRCA1,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG02496,"Driver genes, CPV genes"
BRCA2,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG02498,"Driver genes, CPV genes"
BRD3,Act,"oncogene, fusion",,,SIDG02504,Driver genes
BRD4,Act,"oncogene, fusion",Act,,SIDG02506,Driver genes
BRD7,LoF,,LoF,,SIDG02507,Driver genes
BRIP1,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG02533,"Driver genes, CPV genes"
BTG1,ambiguous,"TSG, fusion",ambiguous,,SIDG02614,Driver genes
BTK,ambiguous,"oncogene, TSG",Act,,SIDG02622,Driver genes
BUB1B,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG02641,"Driver genes, CPV genes"
CACNA1D,ambiguous,oncogene,ambiguous,,SIDG03307,Driver genes
CALR,Act,oncogene,,,SIDG03383,Driver genes
CAMTA1,LoF,"TSG, fusion",LoF,,SIDG03407,Driver genes
CANT1,fusion,fusion,,,SIDG03414,Driver genes
CARD11,Act,oncogene,Act,,SIDG03455,Driver genes
CARS1,ambiguous,"TSG, fusion",ambiguous,,SIDG03471,Driver genes
CASP8,LoF,TSG,LoF,,SIDG03513,Driver genes
CASZ1,LoF,,LoF,,SIDG03528,Driver genes
CBFA2T3,ambiguous,"TSG, fusion",Act,,SIDG03555,Driver genes
CBFB,ambiguous,"TSG, fusion",Act,,SIDG03556,Driver genes
CBL,ambiguous,"oncogene, TSG, fusion",Act,Oncogene,SIDG03557,"Driver genes, CPV genes"
CBLB,LoF,TSG,,,SIDG03558,Driver genes
CBLC,ambiguous,"oncogene, TSG",,,SIDG03559,Driver genes
CCDC6,LoF,"TSG, fusion",LoF,,SIDG03616,Driver genes
CCNB1IP1,LoF,"TSG, fusion",,,SIDG03829,Driver genes
CCND1,Act,"oncogene, fusion",Act,,SIDG03838,Driver genes
CCND2,Act,"oncogene, fusion",Act,,SIDG03839,Driver genes
CCND3,Act,"oncogene, fusion",Act,,SIDG03842,Driver genes
CCNE1,Act,oncogene,,,SIDG03846,Driver genes
CCR7,LoF,,LoF,,SIDG03886,Driver genes
CD274,LoF,"TSG, fusion",,,SIDG04016,Driver genes
CD58,LoF,,LoF,,SIDG03973,Driver genes
CD74,Act,"oncogene, fusion",,,SIDG03980,Driver genes
CD79A,Act,oncogene,,,SIDG03981,Driver genes
CD79B,Act,oncogene,Act,,SIDG03982,Driver genes
CDC73,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG04087,"Driver genes, CPV genes"
CDH1,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG04102,"Driver genes, CPV genes"
CDH10,Act,,Act,,SIDG04111,Driver genes
CDH11,ambiguous,"TSG, fusion",ambiguous,,SIDG04112,Driver genes
CDK12,LoF,TSG,LoF,,SIDG04166,Driver genes
CDK4,Act,oncogene,Act,,SIDG04147,Driver genes
CDK6,Act,"oncogene, fusion",,,SIDG04156,Driver genes
CDKN1A,LoF,,LoF,,SIDG04181,Driver genes
CDKN1B,LoF,TSG,LoF,Not classified,SIDG04183,"Driver genes, CPV genes"
CDKN2A,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG04185,"Driver genes, CPV genes"
CDKN2C,LoF,TSG,LoF,,SIDG04194,Driver genes
CDX2,ambiguous,"TSG, fusion",Act,,SIDG04229,Driver genes
CEBPA,ambiguous,TSG,ambiguous,Oncogene,SIDG04285,"Driver genes, CPV genes"
CEP43,fusion,fusion,,,SIDG09087,Driver genes
CHCHD7,fusion,fusion,,,SIDG04540,Driver genes
CHD2,LoF,,LoF,,SIDG04544,Driver genes
CHD4,Act,oncogene,Act,,SIDG04546,Driver genes
CHEK2,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG04554,"Driver genes, CPV genes"
CIC,ambiguous,"oncogene, TSG, fusion",LoF,,SIDG04675,Driver genes
CIITA,ambiguous,"TSG, fusion",Act,,SIDG04708,Driver genes
CLIP1,LoF,fusion,LoF,,SIDG04858,Driver genes
CLTC,ambiguous,"TSG, fusion",Act,,SIDG04905,Driver genes
CLTCL1,ambiguous,"TSG, fusion",Act,,SIDG04907,Driver genes
CMTR2,LoF,,LoF,,SIDG04962,Driver genes
CNBP,LoF,"TSG, fusion",,,SIDG04969,Driver genes
CNOT3,ambiguous,TSG,Act,,SIDG05011,Driver genes
CNTRL,fusion,fusion,,,SIDG05065,Driver genes
COL1A1,Act,fusion,Act,,SIDG05089,Driver genes
COL2A1,fusion,fusion,,,SIDG05093,Driver genes
CPEB3,Act,,Act,,SIDG05319,Driver genes
CR1,ambiguous,,ambiguous,,SIDG05369,Driver genes
CREB1,Act,"oncogene, fusion",,,SIDG05386,Driver genes
CREB3L1,LoF,"TSG, fusion",,,SIDG05388,Driver genes
CREB3L2,Act,"oncogene, fusion",,,SIDG05389,Driver genes
CREBBP,ambiguous,"oncogene, TSG, fusion",LoF,,SIDG05393,Driver genes
CRLF2,Act,"oncogene, fusion",,,SIDG05424,Driver genes
CRNKL1,Act,,Act,,SIDG05429,Driver genes
CRTC1,ambiguous,"oncogene, fusion",ambiguous,,SIDG05445,Driver genes
CRTC3,fusion,fusion,,,SIDG05447,Driver genes
CSF3R,Act,oncogene,Act,,SIDG05503,Driver genes
CTCF,LoF,TSG,LoF,,SIDG05645,Driver genes
CTNNB1,Act,"oncogene, fusion",Act,,SIDG05669,Driver genes
CUL3,LoF,,LoF,,SIDG05725,Driver genes
CUX1,ambiguous,"oncogene, TSG",ambiguous,,SIDG05735,Driver genes
CXCR4,Act,oncogene,Act,,SIDG05773,Driver genes
CYLD,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG05873,"Driver genes, CPV genes"
CYP2C8,LoF,,LoF,,SIDG05892,Driver genes
CYSLTR2,Act,,Act,,SIDG06001,Driver genes
DAXX,ambiguous,"oncogene, TSG",LoF,,SIDG06056,Driver genes
DAZAP1,LoF,,LoF,,SIDG06061,Driver genes
DCAF12L2,Act,,Act,,SIDG06104,Driver genes
DCC,LoF,,LoF,,SIDG06116,Driver genes
DCSTAMP,Act,,Act,,SIDG06142,Driver genes
DCTN1,fusion,fusion,,,SIDG06145,Driver genes
DDB2,ambiguous,"oncogene, TSG",LoF,Tumor Suppressor Gene,SIDG06166,"Driver genes, CPV genes"
DDIT3,Act,"oncogene, fusion",,,SIDG06174,Driver genes
DDR2,Act,oncogene,,,SIDG06184,Driver genes
DDX10,LoF,"TSG, fusion",,,SIDG06202,Driver genes
DDX3X,LoF,TSG,LoF,,SIDG06194,Driver genes
DDX5,Act,"oncogene, fusion",,,SIDG06197,Driver genes
DDX6,ambiguous,"oncogene, fusion",ambiguous,,SIDG06198,Driver genes
DEK,Act,"oncogene, fusion",,,SIDG06359,Driver genes
DGCR8,LoF,,LoF,,SIDG06490,Driver genes
DHX9,Act,,Act,,SIDG06541,Driver genes
DICER1,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG06566,"Driver genes, CPV genes"
DIS3,LoF,,LoF,,SIDG06591,Driver genes
DNAJB1,LoF,fusion,LoF,,SIDG06724,Driver genes
DNM2,LoF,TSG,,,SIDG06841,Driver genes
DNMT3A,LoF,TSG,LoF,,SIDG06848,Driver genes
DOT1L,LoF,,LoF,,SIDG06888,Driver genes
DROSHA,LoF,TSG,LoF,Not classified,SIDG06992,"Driver genes, CPV genes"
DTX1,ambiguous,,ambiguous,,SIDG07036,Driver genes
DUSP16,LoF,,LoF,,SIDG07078,Driver genes
EBF1,ambiguous,"TSG, fusion",ambiguous,,SIDG07252,Driver genes
EFTUD2,ambiguous,,ambiguous,,SIDG07446,Driver genes
EGFR,Act,oncogene,Act,,SIDG07457,Driver genes
EGR2,ambiguous,,ambiguous,,SIDG07468,Driver genes
EHD2,ambiguous,,ambiguous,,SIDG07474,Driver genes
EIF1AX,LoF,,LoF,,SIDG07496,Driver genes
EIF3E,ambiguous,"TSG, fusion",Act,,SIDG07541,Driver genes
EIF4A2,fusion,fusion,,,SIDG07580,Driver genes
ELF3,LoF,,LoF,,SIDG07653,Driver genes
ELF4,ambiguous,"oncogene, TSG, fusion",Act,,SIDG07655,Driver genes
ELK4,Act,"oncogene, fusion",,,SIDG07665,Driver genes
ELL,ambiguous,"TSG, fusion",ambiguous,,SIDG07666,Driver genes
ELN,ambiguous,,ambiguous,,SIDG07682,Driver genes
EML4,ambiguous,fusion,ambiguous,,SIDG07772,Driver genes
ENPEP,ambiguous,,ambiguous,,SIDG07813,Driver genes
EP300,LoF,"TSG, fusion",LoF,,SIDG07855,Driver genes
EPAS1,ambiguous,"oncogene, TSG",Act,,SIDG07859,Driver genes
EPHA2,LoF,,LoF,,SIDG07878,Driver genes
EPHA3,ambiguous,,ambiguous,,SIDG07879,Driver genes
EPHA7,ambiguous,,ambiguous,,SIDG07884,Driver genes
EPS15,ambiguous,"TSG, fusion",Act,,SIDG07916,Driver genes
ERBB2,Act,"oncogene, fusion",Act,,SIDG07927,Driver genes
ERBB3,Act,oncogene,Act,,SIDG07928,Driver genes
ERBB4,ambiguous,"oncogene, TSG",LoF,,SIDG07929,Driver genes
ERC1,fusion,fusion,,,SIDG07931,Driver genes
ERCC1,LoF,NaN,NaN,Tumor Suppressor Gene,SIDG07934,CPV genes
ERCC2,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG07935,"Driver genes, CPV genes"
ERCC3,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG07936,"Driver genes, CPV genes"
ERCC4,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG07937,"Driver genes, CPV genes"
ERCC5,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG07938,"Driver genes, CPV genes"
ERG,Act,"oncogene, fusion",Act,,SIDG07949,Driver genes
ESR1,ambiguous,"oncogene, TSG, fusion",Act,,SIDG08129,Driver genes
ESRRA,Act,,Act,,SIDG08134,Driver genes
ETNK1,LoF,TSG,,,SIDG08160,Driver genes
ETV1,Act,"oncogene, fusion",,,SIDG08165,Driver genes
ETV4,ambiguous,"oncogene, fusion",LoF,,SIDG08169,Driver genes
ETV5,Act,"oncogene, fusion",Act,,SIDG08170,Driver genes
ETV6,ambiguous,"TSG, fusion",Act,Oncogene,SIDG08172,"Driver genes, CPV genes"
EWSR1,Act,"oncogene, fusion",Act,,SIDG08191,Driver genes
EXT1,LoF,"TSG, fusion",NaN,Tumor Suppressor Gene,SIDG08228,"Driver genes, CPV genes"
EXT2,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG08229,"Driver genes, CPV genes"
EZH2,ambiguous,"oncogene, TSG",LoF,,SIDG08244,Driver genes
EZR,fusion,fusion,,,SIDG08246,Driver genes
FAM135B,Act,,Act,,SIDG08581,Driver genes
FAM174B,ambiguous,,ambiguous,,SIDG08637,Driver genes
FAM186A,ambiguous,,ambiguous,,SIDG08657,Driver genes
FANCA,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG08782,"Driver genes, CPV genes"
FANCC,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG08784,"Driver genes, CPV genes"
FANCD2,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG08785,"Driver genes, CPV genes"
FANCE,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG08789,"Driver genes, CPV genes"
FANCF,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG08790,"Driver genes, CPV genes"
FANCG,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG08791,"Driver genes, CPV genes"
FANCI,LoF,NaN,NaN,Tumor Suppressor Gene,SIDG08792,CPV genes
FANCL,LoF,NaN,NaN,Tumor Suppressor Gene,SIDG08793,CPV genes
FANCM,LoF,NaN,NaN,Tumor Suppressor Gene,SIDG08794,CPV genes
FAS,LoF,TSG,LoF,,SIDG08815,Driver genes
FAT1,LoF,TSG,LoF,,SIDG08824,Driver genes
FAT2,Act,,Act,,SIDG08826,Driver genes
FAT3,ambiguous,,ambiguous,,SIDG08827,Driver genes
FAT4,LoF,TSG,LoF,,SIDG08828,Driver genes
FBLN1,Act,,Act,,SIDG08842,Driver genes
FBN2,ambiguous,,ambiguous,,SIDG08847,Driver genes
FBXO11,LoF,TSG,LoF,,SIDG08883,Driver genes
FBXW7,LoF,TSG,LoF,,SIDG08918,Driver genes
FCGR2B,Act,"oncogene, fusion",,,SIDG08948,Driver genes
FCRL4,Act,"oncogene, fusion",,,SIDG08969,Driver genes
FES,ambiguous,"oncogene, TSG",,,SIDG09023,Driver genes
FEV,Act,"oncogene, fusion",,,SIDG09025,Driver genes
FGD5,Act,,Act,,SIDG09041,Driver genes
FGFR1,Act,"oncogene, fusion",Act,,SIDG09086,Driver genes
FGFR2,Act,"oncogene, fusion",Act,,SIDG09090,Driver genes
FGFR3,Act,"oncogene, fusion",Act,,SIDG09091,Driver genes
FGFR4,Act,oncogene,Act,,SIDG09098,Driver genes
FH,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG09108,"Driver genes, CPV genes"
FHIT,ambiguous,"TSG, fusion",ambiguous,,SIDG09111,Driver genes
FIP1L1,fusion,fusion,,,SIDG09135,Driver genes
FLCN,LoF,TSG,LoF,Not classified,SIDG09173,"Driver genes, CPV genes"
