symbol,method_of_action,cosmic_moa,intogen_moa,huang_et_al_moa,gene_id,dataset_name
FLI1,Act,"oncogene, fusion",,,SIDG09177,Driver genes
FLT3,Act,oncogene,Act,,SIDG09192,Driver genes
FLT4,ambiguous,oncogene,ambiguous,,SIDG09194,Driver genes
FN1,LoF,,LoF,,SIDG09225,Driver genes
FOXA1,ambiguous,oncogene,LoF,,SIDG09271,Driver genes
FOXA2,LoF,,LoF,,SIDG09272,Driver genes
FOXD4L1,LoF,,LoF,,SIDG09287,Driver genes
FOXL2,ambiguous,"oncogene, TSG",Act,,SIDG09308,Driver genes
FOXO1,ambiguous,"oncogene, TSG, fusion",Act,,SIDG09318,Driver genes
FOXO3,ambiguous,"oncogene, TSG, fusion",ambiguous,,SIDG09320,Driver genes
FOXO4,ambiguous,"oncogene, TSG, fusion",,,SIDG09322,Driver genes
FOXP1,Act,"oncogene, fusion",Act,,SIDG09324,Driver genes
FSTL3,Act,"oncogene, fusion",,,SIDG09542,Driver genes
FUBP1,ambiguous,oncogene,LoF,,SIDG09604,Driver genes
FUS,LoF,"TSG, fusion",,,SIDG09618,Driver genes
GAS7,fusion,fusion,,,SIDG09884,Driver genes
GATA1,ambiguous,"oncogene, TSG",Act,,SIDG09889,Driver genes
GATA2,Act,oncogene,Act,,SIDG09890,Driver genes
GATA3,ambiguous,"oncogene, TSG",LoF,,SIDG09892,Driver genes
GLI1,Act,,Act,,SIDG10175,Driver genes
GMPS,LoF,,LoF,,SIDG10272,Driver genes
GNA11,Act,oncogene,Act,,SIDG10274,Driver genes
GNA13,LoF,,LoF,,SIDG10276,Driver genes
GNAI2,ambiguous,,ambiguous,,SIDG10281,Driver genes
GNAQ,Act,oncogene,Act,,SIDG10287,Driver genes
GNAS,Act,oncogene,Act,,SIDG10289,Driver genes
GOLGA5,fusion,fusion,,,SIDG10361,Driver genes
GOPC,fusion,fusion,,,SIDG10415,Driver genes
GPC3,ambiguous,"oncogene, TSG",NaN,Not classified,SIDG10460,"Driver genes, CPV genes"
GPHN,fusion,fusion,,,SIDG10478,Driver genes
GRIN2A,ambiguous,TSG,Act,,SIDG10664,Driver genes
GTF2I,Act,,Act,,SIDG10793,Driver genes
H3-3A,Act,oncogene,Act,,SIDG10944,Driver genes
H3-3B,Act,oncogene,,,SIDG10951,Driver genes
H3C2,Act,oncogene,Act,,SIDG11335,Driver genes
H4C9,Act,fusion,Act,,SIDG11353,Driver genes
HERC2,ambiguous,,ambiguous,,SIDG11180,Driver genes
HERPUD1,fusion,fusion,,,SIDG11196,Driver genes
HEY1,Act,"oncogene, fusion",,,SIDG11213,Driver genes
HGF,Act,,Act,,SIDG11219,Driver genes
HIF1A,Act,oncogene,,,SIDG11241,Driver genes
HIP1,Act,"oncogene, fusion",Act,,SIDG11280,Driver genes
HLA-A,ambiguous,fusion,ambiguous,,SIDG11393,Driver genes
HLA-B,ambiguous,,ambiguous,,SIDG11394,Driver genes
HLF,Act,"oncogene, fusion",,,SIDG11441,Driver genes
HMGA1,Act,"oncogene, fusion",,,SIDG11462,Driver genes
HMGA2,Act,"oncogene, fusion",,,SIDG11471,Driver genes
HNF1A,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG11670,"Driver genes, CPV genes"
HNRNPA2B1,Act,"oncogene, fusion",Act,,SIDG11758,Driver genes
HOOK3,fusion,fusion,,,SIDG11843,Driver genes
HOXA11,ambiguous,"oncogene, TSG, fusion",ambiguous,,SIDG11864,Driver genes
HOXA13,Act,"oncogene, fusion",,,SIDG11866,Driver genes
HOXA9,ambiguous,"oncogene, TSG, fusion",,,SIDG11861,Driver genes
HOXC11,Act,"oncogene, fusion",,,SIDG11892,Driver genes
HOXC13,Act,"oncogene, fusion",Act,,SIDG11894,Driver genes
HOXD11,Act,"oncogene, fusion",,,SIDG11904,Driver genes
HOXD13,ambiguous,"oncogene, fusion",LoF,,SIDG11906,Driver genes
HRAS,Act,oncogene,Act,,SIDG11947,Driver genes
HSP90AA1,Act,fusion,Act,,SIDG12029,Driver genes
HSP90AB1,Act,fusion,Act,,SIDG12035,Driver genes
HSPG2,ambiguous,,ambiguous,,SIDG12151,Driver genes
HTRA2,LoF,,LoF,,SIDG12191,Driver genes
ID3,LoF,,LoF,,SIDG12269,Driver genes
IDH1,Act,oncogene,Act,,SIDG12285,Driver genes
IDH2,Act,oncogene,Act,,SIDG12287,Driver genes
IFNAR1,LoF,,LoF,,SIDG12352,Driver genes
IFNGR1,LoF,,LoF,,SIDG12360,Driver genes
IGH,fusion,fusion,,,SIDG12439,Driver genes
IGK,fusion,fusion,,,SIDG12678,Driver genes
IGL,fusion,fusion,,,SIDG12798,Driver genes
IKBKB,ambiguous,oncogene,ambiguous,,SIDG12924,Driver genes
IKZF1,ambiguous,"TSG, fusion",ambiguous,,SIDG12928,Driver genes
IKZF3,ambiguous,,ambiguous,,SIDG12930,Driver genes
IL2,fusion,fusion,,,SIDG12944,Driver genes
IL21R,fusion,fusion,,,SIDG13010,Driver genes
IL6ST,Act,oncogene,Act,,SIDG12959,Driver genes
IL7R,Act,oncogene,Act,,SIDG12962,Driver genes
ING1,LoF,,LoF,,SIDG13083,Driver genes
INO80,ambiguous,,ambiguous,,SIDG13098,Driver genes
IRAK1,LoF,,LoF,,SIDG13216,Driver genes
IRF1,LoF,,LoF,,SIDG13222,Driver genes
IRF4,ambiguous,"oncogene, TSG, fusion",ambiguous,,SIDG13228,Driver genes
IRS4,ambiguous,"oncogene, TSG",LoF,,SIDG13241,Driver genes
ITK,fusion,fusion,,,SIDG13332,Driver genes
JAK1,ambiguous,"oncogene, TSG",ambiguous,,SIDG13374,Driver genes
JAK2,ambiguous,"oncogene, fusion",ambiguous,,SIDG13375,Driver genes
JAK3,Act,oncogene,Act,,SIDG13376,Driver genes
JUN,Act,oncogene,,,SIDG13419,Driver genes
KAT6A,ambiguous,"oncogene, fusion",ambiguous,,SIDG13444,Driver genes
KAT6B,ambiguous,"TSG, fusion",Act,,SIDG13445,Driver genes
KCNJ5,Act,oncogene,,,SIDG13529,Driver genes
KDM3B,ambiguous,,ambiguous,,SIDG13634,Driver genes
KDM5A,Act,"oncogene, fusion",Act,,SIDG13642,Driver genes
KDM5C,LoF,TSG,LoF,,SIDG13644,Driver genes
KDM6A,ambiguous,"oncogene, TSG",LoF,,SIDG13648,Driver genes
KDR,Act,oncogene,Act,,SIDG13653,Driver genes
KDSR,fusion,fusion,,,SIDG13654,Driver genes
KEAP1,ambiguous,TSG,Act,,SIDG13655,Driver genes
KEL,Act,,Act,,SIDG13656,Driver genes
KIF5B,Act,fusion,Act,,SIDG13735,Driver genes
KIFC1,Act,,Act,,SIDG13768,Driver genes
KIT,Act,oncogene,Act,,SIDG13799,Driver genes
KLF4,ambiguous,"oncogene, TSG",Act,,SIDG13819,Driver genes
KLF5,ambiguous,,ambiguous,,SIDG13821,Driver genes
KLF6,LoF,TSG,,,SIDG13822,Driver genes
KLHL36,ambiguous,,ambiguous,,SIDG13886,Driver genes
KLHL6,LoF,,LoF,,SIDG13856,Driver genes
KLK2,fusion,fusion,,,SIDG13892,Driver genes
KMT2A,ambiguous,"oncogene, fusion",LoF,,SIDG13924,Driver genes
KMT2B,LoF,,LoF,,SIDG13925,Driver genes
KMT2C,LoF,TSG,LoF,,SIDG13926,Driver genes
KMT2D,ambiguous,"oncogene, TSG",LoF,,SIDG13927,Driver genes
KNL1,LoF,"TSG, fusion",,,SIDG13936,Driver genes
KRAS,Act,oncogene,Act,,SIDG13960,Driver genes
KTN1,fusion,fusion,,,SIDG14310,Driver genes
LASP1,fusion,fusion,,,SIDG14414,Driver genes
LATS1,LoF,TSG,LoF,,SIDG14417,Driver genes
LATS2,LoF,TSG,LoF,,SIDG14418,Driver genes
LCK,Act,"oncogene, fusion",,,SIDG14457,Driver genes
LDB1,Act,,Act,,SIDG14482,Driver genes
LEF1,ambiguous,"oncogene, TSG",,,SIDG14514,Driver genes
LIFR,Act,fusion,Act,,SIDG14602,Driver genes
LMNA,fusion,fusion,,,SIDG16660,Driver genes
LMO1,Act,"oncogene, fusion",,,SIDG16667,Driver genes
LMO2,Act,"oncogene, fusion",,,SIDG16668,Driver genes
LOX,LoF,,LoF,,SIDG16705,Driver genes
LPAR4,LoF,,LoF,,SIDG16718,Driver genes
LPP,Act,"oncogene, fusion",Act,,SIDG16733,Driver genes
LRIG3,ambiguous,"TSG, fusion",ambiguous,,SIDG16756,Driver genes
LRP1B,LoF,TSG,LoF,,SIDG16764,Driver genes
LTB,Act,,Act,,SIDG16936,Driver genes
LY75-CD302,Act,,Act,,SIDG16983,Driver genes
LYL1,Act,"oncogene, fusion",,,SIDG16991,Driver genes
LZTR1,LoF,TSG,LoF,,SIDG17035,Driver genes
MAF,ambiguous,"oncogene, fusion",LoF,,SIDG17068,Driver genes
MAFB,Act,"oncogene, fusion",,,SIDG17072,Driver genes
MALT1,ambiguous,"oncogene, fusion",LoF,,SIDG17149,Driver genes
MAML2,ambiguous,"oncogene, fusion",LoF,,SIDG17154,Driver genes
MAP2,ambiguous,,ambiguous,,SIDG17190,Driver genes
MAP2K1,Act,oncogene,Act,,SIDG17191,Driver genes
MAP2K2,Act,oncogene,,,SIDG17193,Driver genes
MAP2K4,ambiguous,"oncogene, TSG",LoF,,SIDG17195,Driver genes
MAP2K7,LoF,,LoF,,SIDG17199,Driver genes
MAP3K1,ambiguous,"oncogene, TSG",LoF,,SIDG17200,Driver genes
MAP3K13,ambiguous,"oncogene, TSG",,,SIDG17213,Driver genes
MAPK1,Act,oncogene,Act,,SIDG17235,Driver genes
MARK2,ambiguous,,ambiguous,,SIDG17298,Driver genes
MAX,ambiguous,TSG,Act,Tumor Suppressor Gene,SIDG17350,"Driver genes, CPV genes"
MB21D2,LoF,,LoF,,SIDG17353,Driver genes
MCM3AP,ambiguous,,ambiguous,,SIDG17421,Driver genes
MDM2,Act,oncogene,Act,,SIDG17467,Driver genes
MDM4,Act,oncogene,Act,,SIDG17468,Driver genes
MECOM,Act,"oncogene, fusion",Act,,SIDG17480,Driver genes
MED12,ambiguous,TSG,Act,,SIDG17493,Driver genes
MEF2B,LoF,,LoF,,SIDG17537,Driver genes
MEN1,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG17577,"Driver genes, CPV genes"
MET,Act,oncogene,Act,Oncogene,SIDG17604,"Driver genes, CPV genes"
MGA,LoF,,LoF,,SIDG17682,Driver genes
MITF,Act,oncogene,,,SIDG19770,Driver genes
MLF1,LoF,"TSG, fusion",,,SIDG19801,Driver genes
MLH1,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG19803,"Driver genes, CPV genes"
MLLT1,Act,fusion,Act,,SIDG19809,Driver genes
MLLT10,Act,"oncogene, fusion",,,SIDG19812,Driver genes
MLLT11,fusion,fusion,,,SIDG19815,Driver genes
MLLT3,Act,fusion,Act,,SIDG19810,Driver genes
MLLT6,fusion,fusion,,,SIDG19811,Driver genes
MN1,Act,"oncogene, fusion",,,SIDG19870,Driver genes
MPL,Act,oncogene,,,SIDG19953,Driver genes
MRTFA,ambiguous,"oncogene, TSG, fusion",,,SIDG19775,Driver genes
MSH2,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG20308,"Driver genes, CPV genes"
MSH6,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG20313,"Driver genes, CPV genes"
MSI2,ambiguous,"oncogene, fusion",ambiguous,,SIDG20315,Driver genes
MSN,ambiguous,fusion,ambiguous,,SIDG20359,Driver genes
MTCP1,Act,"oncogene, fusion",Act,,SIDG20623,Driver genes
MTOR,Act,oncogene,Act,,SIDG20992,Driver genes
MUC1,fusion,fusion,,,SIDG21035,Driver genes
MUTYH,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG21067,"Driver genes, CPV genes"
MYB,Act,"oncogene, fusion",,,SIDG21087,Driver genes
MYC,Act,"oncogene, fusion",Act,,SIDG21097,Driver genes
MYCL,Act,oncogene,,,SIDG21103,Driver genes
MYCN,Act,oncogene,Act,,SIDG21108,Driver genes
MYD88,Act,oncogene,Act,,SIDG21113,Driver genes
MYH11,Act,fusion,Act,,SIDG21129,Driver genes
MYH9,ambiguous,"TSG, fusion",Act,,SIDG21127,Driver genes
MYO5A,ambiguous,fusion,ambiguous,,SIDG21183,Driver genes
MYOD1,Act,oncogene,,,SIDG21206,Driver genes
NAB2,LoF,"TSG, fusion",,,SIDG21282,Driver genes
NBEA,ambiguous,,ambiguous,,SIDG21399,Driver genes
NBN,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG21410,"Driver genes, CPV genes"
NCOA1,ambiguous,fusion,ambiguous,,SIDG21479,Driver genes
NCOA2,Act,"oncogene, fusion",Act,,SIDG21480,Driver genes
NCOA4,LoF,"TSG, fusion",,,SIDG21482,Driver genes
NCOR1,LoF,TSG,LoF,,SIDG21491,Driver genes
NCOR2,ambiguous,TSG,Act,,SIDG21495,Driver genes
NDRG1,LoF,"TSG, fusion",,,SIDG21528,Driver genes
NEFH,ambiguous,,ambiguous,,SIDG21678,Driver genes
NF1,LoF,"TSG, fusion",LoF,Tumor Suppressor Gene,SIDG21750,"Driver genes, CPV genes"
NF2,LoF,TSG,LoF,Tumor Suppressor Gene,SIDG21764,"Driver genes, CPV genes"
NFATC2,ambiguous,"oncogene, fusion",ambiguous,,SIDG21769,Driver genes
NFE2L2,ambiguous,"oncogene, TSG",Act,,SIDG21776,Driver genes
NFIB,fusion,fusion,,,SIDG21784,Driver genes
NFKB2,ambiguous,"oncogene, TSG, fusion",ambiguous,,SIDG21794,Driver genes
NFKBIA,LoF,,LoF,,SIDG21795,Driver genes
NFKBIE,ambiguous,TSG,ambiguous,,SIDG21798,Driver genes
NIN,LoF,fusion,LoF,,SIDG21856,Driver genes
NIPBL,LoF,,LoF,,SIDG21876,Driver genes
NKTR,Act,,Act,,SIDG21903,Driver genes
NKX2-1,ambiguous,"oncogene, TSG",ambiguous,,SIDG21906,Driver genes
NONO,LoF,fusion,LoF,,SIDG22052,Driver genes
NOTCH1,ambiguous,"oncogene, TSG, fusion",ambiguous,,SIDG22079,Driver genes
NOTCH2,ambiguous,"oncogene, TSG",ambiguous,,SIDG22080,Driver genes
NPEPPS,LoF,,LoF,,SIDG22120,Driver genes
NPM1,ambiguous,"oncogene, fusion",ambiguous,,SIDG22155,Driver genes
NPRL2,LoF,,LoF,,SIDG22216,Driver genes
NR4A3,Act,"oncogene, fusion",,,SIDG22262,Driver genes
NRAS,Act,oncogene,Act,,SIDG22269,Driver genes
NRG1,ambiguous,"TSG, fusion",Act,,SIDG22290,Driver genes
NRK,Act,,Act,,SIDG22302,Driver genes
NRP1,LoF,,LoF,,SIDG22308,Driver genes
NSD1,Act,fusion,Act,,SIDG22319,Driver genes
NSD2,Act,"oncogene, fusion",,,SIDG22320,Driver genes
NSD3,Act,"oncogene, fusion",,,SIDG22321,Driver genes
NT5C2,Act,oncogene,,,SIDG22350,Driver genes
NT5C3A,LoF,,LoF,,SIDG22351,Driver genes
NTRK1,ambiguous,"oncogene, TSG, fusion",Act,,SIDG22386,Driver genes
NTRK3,Act,"oncogene, fusion",Act,,SIDG22388,Driver genes
NUMA1,Act,fusion,Act,,SIDG22449,Driver genes
NUP214,Act,fusion,Act,,SIDG22483,Driver genes
NUP98,Act,"oncogene, fusion",,,SIDG22470,Driver genes
NUTM1,Act,"oncogene, fusion",,,SIDG22501,Driver genes
NUTM2B,fusion,fusion,,,SIDG22504,Driver genes
NUTM2D,fusion,fusion,,,SIDG22506,Driver genes
NXF1,Act,,Act,,SIDG22514,Driver genes
OLIG2,Act,"oncogene, fusion",,,SIDG22651,Driver genes
P2RY8,Act,"oncogene, fusion",Act,,SIDG23756,Driver genes
PABPC1,ambiguous,,ambiguous,,SIDG23785,Driver genes
PAFAH1B2,fusion,fusion,,,SIDG23834,Driver genes
PAK2,Act,,Act,,SIDG23860,Driver genes
PALB2,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG23865,"Driver genes, CPV genes"
PARP4,ambiguous,,ambiguous,,SIDG23935,Driver genes
PATZ1,LoF,"TSG, fusion",,,SIDG23965,Driver genes
PAX3,Act,"oncogene, fusion",,,SIDG23972,Driver genes
PAX5,ambiguous,"oncogene, TSG, fusion",NaN,Oncogene,SIDG23974,"Driver genes, CPV genes"
PAX7,fusion,fusion,,,SIDG23977,Driver genes
PAX8,fusion,fusion,,,SIDG23978,Driver genes
PBRM1,LoF,TSG,LoF,,SIDG23994,Driver genes
PBX1,Act,"oncogene, fusion",,,SIDG23995,Driver genes
PCBP1,Act,,Act,,SIDG24016,Driver genes
PCDH17,LoF,,LoF,,SIDG24042,Driver genes
PCM1,fusion,fusion,,,SIDG24131,Driver genes
PCMTD1,LoF,,LoF,,SIDG24133,Driver genes
PDCD1LG2,Act,"oncogene, fusion",Act,,SIDG24195,Driver genes
PDE4DIP,Act,fusion,Act,,SIDG24232,Driver genes
PDGFB,Act,"oncogene, fusion",,,SIDG24251,Driver genes
PDGFRA,Act,"oncogene, fusion",Act,,SIDG24254,Driver genes
PDGFRB,Act,"oncogene, fusion",Act,,SIDG24255,Driver genes
PDPR,ambiguous,,ambiguous,,SIDG24291,Driver genes
PEG3,Act,,Act,,SIDG24334,Driver genes
PER1,LoF,"TSG, fusion",,,SIDG24349,Driver genes
PHF6,LoF,TSG,LoF,,SIDG24545,Driver genes
PHOX2B,LoF,TSG,NaN,Tumor Suppressor Gene,SIDG24589,"Driver genes, CPV genes"
PICALM,fusion,fusion,,,SIDG24615,Driver genes
PIK3CA,Act,oncogene,Act,,SIDG24670,Driver genes
PIK3CB,Act,oncogene,Act,,SIDG24671,Driver genes
PIK3R1,LoF,TSG,LoF,,SIDG24679,Driver genes
PIM1,ambiguous,"oncogene, fusion",LoF,,SIDG24689,Driver genes
PLAG1,Act,"oncogene, fusion",Act,,SIDG24936,Driver genes
PLCB4,Act,,Act,,SIDG24951,Driver genes
PLCG1,Act,"oncogene, fusion",Act,,SIDG24959,Driver genes
PML,LoF,"TSG, fusion",LoF,,SIDG25091,Driver genes
